Location,Reef_ID,Region
USA-Western Atlantic,108,Western Atlantic
Bahamas,74,Western Atlantic
Australia-Pacific,226,Central Pacific
Australia IOT,357,Indian Ocean
Maldives,180,Indian Ocean
Bahamas,64,Western Atlantic
Malaysia,327,Western Pacific
Malaysia,402,Western Pacific
Australia IOT,400,Indian Ocean
Solomon Islands,328,Western Pacific
Bahamas,60,Western Atlantic
Bahamas,61,Western Atlantic
USA-Western Atlantic,100,Western Atlantic
Indonesia,343,Western Pacific
Indonesia,401,Western Pacific
Indonesia,403,Western Pacific
Indonesia,340,Western Pacific
Malaysia,368,Western Pacific
Malaysia,399,Western Pacific
Solomon Islands,418,Western Pacific
Solomon Islands,345,Western Pacific
Maldives,432,Indian Ocean
Maldives,181,Indian Ocean
Maldives,433,Indian Ocean
Maldives,434,Indian Ocean
Australia-Pacific,423,Central Pacific
Australia-Pacific,372,Central Pacific
Palau,375,Central Pacific
Palau,398,Central Pacific
Palau,429,Central Pacific
Palau,430,Central Pacific
Australia-Pacific,227,Central Pacific
Australia-Pacific,228,Central Pacific
Australia-Pacific,229,Central Pacific
Australia-Pacific,230,Central Pacific
Australia-Pacific,231,Central Pacific
Australia-Pacific,232,Central Pacific
Australia-Pacific,233,Central Pacific
American Samoa,235,Central Pacific
American Samoa,234,Central Pacific
New Caledonia,458,Central Pacific
New Caledonia,460,Central Pacific
New Caledonia,459,Central Pacific
New Caledonia,334,Central Pacific
New Caledonia,393,Central Pacific
USA-Western Atlantic,105,Western Atlantic
USA-Western Atlantic,109,Western Atlantic
USA-Western Atlantic,110,Western Atlantic
Bahamas,66,Western Atlantic
Bahamas,67,Western Atlantic
Bahamas,68,Western Atlantic
Bahamas,56,Western Atlantic
Belize,159,Western Atlantic
Belize,160,Western Atlantic
Belize,40,Western Atlantic
Bahamas,72,Western Atlantic
Bahamas,73,Western Atlantic
Belize,43,Western Atlantic
Belize,50,Western Atlantic
Jamaica,172,Western Atlantic
Jamaica,173,Western Atlantic
Trinidad and Tobago,91,Western Atlantic
Indonesia,353,Western Pacific
Indonesia,407,Western Pacific
Indonesia,352,Western Pacific
Indonesia,406,Western Pacific
Indonesia,453,Western Pacific
Vanuatu,349,Central Pacific
Vanuatu,425,Central Pacific
Vanuatu,363,Central Pacific
Vanuatu,426,Central Pacific
Jamaica,174,Western Atlantic
Bahamas,457,Western Atlantic
Bahamas,55,Western Atlantic
Bahamas,57,Western Atlantic
Bahamas,489,Western Atlantic
Trinidad and Tobago,162,Western Atlantic
British West Indies,491,Western Atlantic
Fiji,482,Central Pacific
Fiji,604,Central Pacific
Bahamas,490,Western Atlantic
Trinidad and Tobago,92,Western Atlantic
Colombia,478,Western Atlantic
Colombia,479,Western Atlantic
Colombia,480,Western Atlantic
Colombia,481,Western Atlantic
Indonesia,492,Western Pacific
Indonesia,493,Western Pacific
Malaysia,494,Western Pacific
Malaysia,495,Western Pacific
Malaysia,496,Western Pacific
Malaysia,497,Western Pacific
Trinidad and Tobago,93,Western Atlantic
Australia-Indian Ocean,499,Indian Ocean
Australia-Indian Ocean,500,Indian Ocean
South Africa,447,Indian Ocean
South Africa,448,Indian Ocean
Australia IOT,417,Indian Ocean
Australia IOT,332,Indian Ocean
Australia IOT,467,Indian Ocean
Australia IOT,439,Indian Ocean
Mozambique,463,Indian Ocean
Mozambique,466,Indian Ocean
Mozambique,465,Indian Ocean
Mozambique,390,Indian Ocean
Mozambique,462,Indian Ocean
Mozambique,464,Indian Ocean
Niue,501,Central Pacific
Niue,502,Central Pacific
Japan,376,Western Pacific
Japan,415,Western Pacific
Seychelles,509,Indian Ocean
Seychelles,443,Indian Ocean
Taiwan,507,Western Pacific
Taiwan,508,Western Pacific
Taiwan,369,Western Pacific
Taiwan,381,Western Pacific
Fiji,483,Central Pacific
Fiji,605,Central Pacific
Kiribati,365,Central Pacific
Kiribati,412,Central Pacific
Qatar,518,Indian Ocean
Qatar,519,Indian Ocean
Federated States of Micronesia,487,Central Pacific
Federated States of Micronesia,338,Central Pacific
Federated States of Micronesia,378,Central Pacific
Federated States of Micronesia,488,Central Pacific
Vietnam,537,Western Pacific
Vietnam,538,Western Pacific
Philippines,195,Western Pacific
Philippines,196,Western Pacific
Philippines,197,Western Pacific
Philippines,198,Western Pacific
Philippines,199,Western Pacific
Philippines,200,Western Pacific
Philippines,202,Western Pacific
Philippines,203,Western Pacific
French Polynesia,547,Central Pacific
French Polynesia,548,Central Pacific
French Polynesia,468,Central Pacific
French Polynesia,469,Central Pacific
French Polynesia,549,Central Pacific
French Polynesia,550,Central Pacific
French Polynesia,471,Central Pacific
French Polynesia,472,Central Pacific
French Polynesia,473,Central Pacific
French Polynesia,551,Central Pacific
French Polynesia,552,Central Pacific
French Polynesia,553,Central Pacific
French Polynesia,554,Central Pacific
Samoa,522,Central Pacific
Samoa,523,Central Pacific
French Polynesia,555,Central Pacific
USA-Western Atlantic,106,Western Atlantic
Turks and Caicos,85,Western Atlantic
Turks and Caicos,86,Western Atlantic
Antigua and Barbuda,514,Western Atlantic
French Polynesia,557,Central Pacific
French Polynesia,558,Central Pacific
Fiji,485,Central Pacific
Fiji,484,Central Pacific
Barbados,87,Western Atlantic
Barbados,89,Western Atlantic
Barbados,88,Western Atlantic
Barbados,90,Western Atlantic
Brazil,610,Western Atlantic
Brazil,166,Western Atlantic
Columbia SF,556,Western Atlantic
Jamaica PB,82,Western Atlantic
French Polynesia,584,Central Pacific
Mayotte,585,Indian Ocean
Mayotte,586,Indian Ocean
Mayotte,587,Indian Ocean
USA-Pacific,588,Central Pacific
USA-Pacific,589,Central Pacific
Sri Lanka,444,Indian Ocean
Tanzania,591,Indian Ocean
Tanzania,364,Indian Ocean
Papua New Guinea,545,Western Pacific
Papua New Guinea,546,Western Pacific
Papua New Guinea,329,Western Pacific
Papua New Guinea,411,Western Pacific
Papua New Guinea,335,Western Pacific
Papua New Guinea,414,Western Pacific
Bahamas,590,Western Atlantic
USA-Western Atlantic,516,Western Atlantic
USA-Pacific,511,Central Pacific
USA-Pacific,512,Central Pacific
Tonga,561,Central Pacific
Tonga,562,Central Pacific
New Zealand,559,Central Pacific
New Zealand,560,Central Pacific
French Polynesia,594,Central Pacific
Australia-Pacific,596,Central Pacific
Australia-Pacific,718,Central Pacific
Australia-Pacific,597,Central Pacific
Australia-Pacific,717,Central Pacific
French Polynesia,470,Central Pacific
Fiji,601,Central Pacific
Fiji,602,Central Pacific
Fiji,603,Central Pacific
India,592,Indian Ocean
Kenya,730,Indian Ocean
Kenya,606,Indian Ocean
Kenya,731,Indian Ocean
Kenya,607,Indian Ocean
USA-Western Atlantic,107,Western Atlantic
Qatar,608,Indian Ocean
Sri Lanka,609,Indian Ocean
Trinidad and Tobago,94,Western Atlantic
Fiji,611,Central Pacific
Dutch Antilles Windward,612,Western Atlantic
Dutch Antilles Windward,613,Western Atlantic
Dutch Antilles Windward,616,Western Atlantic
Dutch Antilles Windward,614,Western Atlantic
Dutch Antilles Windward,615,Western Atlantic
Dutch Antilles Windward,618,Western Atlantic
Dutch Antilles Windward,617,Western Atlantic
Dutch Antilles Windward,619,Western Atlantic
Dutch Antilles Windward,620,Western Atlantic
Dutch Antilles Windward,621,Western Atlantic
Dutch Antilles Windward,622,Western Atlantic
Dutch Antilles Windward,623,Western Atlantic
Australia IOT,626,Indian Ocean
Australia IOT,627,Indian Ocean
Australia IOT,628,Indian Ocean
Australia IOT,629,Indian Ocean
Australia IOT,632,Indian Ocean
Australia IOT,633,Indian Ocean
Australia IOT,630,Indian Ocean
Australia IOT,631,Indian Ocean
Madagascar,187,Indian Ocean
Madagascar,185,Indian Ocean
Madagascar,184,Indian Ocean
Madagascar,189,Indian Ocean
Sri Lanka,640,Indian Ocean
Bahamas,515,Western Atlantic
Bahamas,62,Western Atlantic
Madagascar,637,Indian Ocean
Madagascar,638,Indian Ocean
Madagascar,639,Indian Ocean
Australia-Indian Ocean,643,Indian Ocean
Australia-Indian Ocean,644,Indian Ocean
Australia-Indian Ocean,645,Indian Ocean
Australia-Indian Ocean,646,Indian Ocean
Australia-Indian Ocean,647,Indian Ocean
Australia-Indian Ocean,648,Indian Ocean
Australia-Indian Ocean,649,Indian Ocean
Mozambique,651,Indian Ocean
Australia-Indian Ocean,652,Indian Ocean
Australia-Indian Ocean,653,Indian Ocean
Australia-Indian Ocean,654,Indian Ocean
Australia-Indian Ocean,655,Indian Ocean
Australia-Indian Ocean,656,Indian Ocean
Australia-Indian Ocean,657,Indian Ocean
Australia-Indian Ocean,658,Indian Ocean
Australia-Indian Ocean,659,Indian Ocean
Australia-Indian Ocean,660,Indian Ocean
Australia-Indian Ocean,661,Indian Ocean
Australia-Indian Ocean,663,Indian Ocean
Australia-Indian Ocean,662,Indian Ocean
Australia-Indian Ocean,664,Indian Ocean
Australia-Indian Ocean,641,Indian Ocean
Australia-Indian Ocean,642,Indian Ocean
Australia-Indian Ocean,665,Indian Ocean
Australia-Indian Ocean,666,Indian Ocean
Australia-Indian Ocean,667,Indian Ocean
Australia-Indian Ocean,669,Indian Ocean
Australia-Indian Ocean,670,Indian Ocean
Australia-Indian Ocean,671,Indian Ocean
Australia-Indian Ocean,672,Indian Ocean
Australia-Indian Ocean,673,Indian Ocean
Australia-Indian Ocean,674,Indian Ocean
Australia-Indian Ocean,675,Indian Ocean
Australia-Indian Ocean,676,Indian Ocean
Australia-Indian Ocean,677,Indian Ocean
Australia-Indian Ocean,678,Indian Ocean
Australia-Indian Ocean,679,Indian Ocean
Australia-Indian Ocean,680,Indian Ocean
Australia-Indian Ocean,681,Indian Ocean
Australia-Indian Ocean,682,Indian Ocean
Australia-Indian Ocean,685,Indian Ocean
Australia-Indian Ocean,686,Indian Ocean
Australia-Indian Ocean,687,Indian Ocean
Australia IOT,688,Indian Ocean
Australia IOT,690,Indian Ocean
Australia IOT,689,Indian Ocean
Australia IOT,692,Indian Ocean
Australia IOT,691,Indian Ocean
Indonesia,168,Western Pacific
Indonesia,169,Western Pacific
Belize,510,Western Atlantic
Columbia SF,668,Western Atlantic
French Polynesia,700,Central Pacific
French Polynesia,701,Central Pacific
French Polynesia,703,Central Pacific
French Polynesia,705,Central Pacific
French Polynesia,695,Central Pacific
French Polynesia,696,Central Pacific
French Polynesia,697,Central Pacific
French Polynesia,698,Central Pacific
French Polynesia,707,Central Pacific
French Polynesia,708,Central Pacific
French Polynesia,704,Central Pacific
Saudi Arabia-Red Sea,344,Indian Ocean
Saudi Arabia-Red Sea,380,Indian Ocean
Guam,711,Central Pacific
Guam,712,Central Pacific
Guam,713,Central Pacific
Guam,714,Central Pacific
Guam,715,Central Pacific
Guam,716,Central Pacific
Guam,694,Central Pacific
India,593,Indian Ocean
Cook Islands,624,Central Pacific
Cook Islands,625,Central Pacific
USA-Pacific,723,Central Pacific
USA-Pacific,724,Central Pacific
USA-Pacific,725,Central Pacific
USA-Pacific,726,Central Pacific
USA-Pacific,727,Central Pacific
USA-Pacific,728,Central Pacific
Australia IOT,732,Indian Ocean
USA-Pacific,733,Central Pacific
Dominican Republic,736,Western Atlantic
Dominican Republic,738,Western Atlantic
Dominican Republic,740,Western Atlantic
Dominican Republic,734,Western Atlantic
Jamaica,175,Western Atlantic
French West Indies,171,Western Atlantic
French West Indies,170,Western Atlantic
French West Indies,182,Western Atlantic
French West Indies,183,Western Atlantic
Antigua and Barbuda,751,Western Atlantic
Belize,41,Western Atlantic
Belize,52,Western Atlantic
Dutch Antilles Leeward,762,Western Atlantic
Dutch Antilles Leeward,763,Western Atlantic
Dutch Antilles Leeward,761,Western Atlantic
Dutch Antilles Leeward,760,Western Atlantic
Dutch Antilles Leeward,768,Western Atlantic
Dutch Antilles Leeward,771,Western Atlantic
Dutch Antilles Leeward,770,Western Atlantic
Dutch Antilles Leeward,769,Western Atlantic
Dutch Antilles Leeward,757,Western Atlantic
Dutch Antilles Leeward,759,Western Atlantic
Dutch Antilles Leeward,758,Western Atlantic
Cuba,767,Western Atlantic
Cuba,766,Western Atlantic
Vietnam,753,Western Pacific
Vietnam,754,Western Pacific
Cuba,764,Western Atlantic
Cuba,765,Western Atlantic
Brazil,336,Western Atlantic
Brazil,413,Western Atlantic
Brazil,719,Western Atlantic
Brazil,720,Western Atlantic
Brazil,721,Western Atlantic
Guam,780,Central Pacific
Australia-Pacific,791,Central Pacific
Australia-Pacific,792,Central Pacific
Cuba,795,Western Atlantic
Bermuda,796,Western Atlantic
Indonesia,798,Western Pacific
Indonesia,799,Western Pacific
Cook Islands,793,Central Pacific
Cook Islands,794,Central Pacific
USA-Pacific,194,Central Pacific
USA-Western Atlantic,103,Western Atlantic
Puerto Rico,600,Western Atlantic
Puerto Rico,775,Western Atlantic